,Date,Month,Year,> Australian Capital Territory ;  Unemployment rate ;  Persons ;,> Australian Capital Territory ;  Unemployment rate ;  > Males ;,> Australian Capital Territory ;  Unemployment rate ;  > Females ;
0,Jul-91,Jul,1991,6.7,6.2,7.2
1,Aug-91,Aug,1991,5.9,5.9,5.7
2,Sep-91,Sep,1991,6.2,7.2,5.0
3,Oct-91,Oct,1991,6.2,6.0,6.5
4,Nov-91,Nov,1991,5.8,5.6,6.0
5,Dec-91,Dec,1991,7.4,6.5,8.4
6,Jan-92,Jan,1992,7.8,7.8,7.9
7,Feb-92,Feb,1992,8.3,8.2,8.5
8,Mar-92,Mar,1992,8.5,8.2,8.8
9,Apr-92,Apr,1992,7.5,7.6,7.4
10,May-92,May,1992,6.2,6.9,5.3
11,Jun-92,Jun,1992,7.2,7.5,6.9
12,Jul-92,Jul,1992,8.2,6.6,10.2
13,Aug-92,Aug,1992,7.6,6.7,8.6
14,Sep-92,Sep,1992,7.9,8.9,6.7
15,Oct-92,Oct,1992,6.6,6.9,6.1
16,Nov-92,Nov,1992,6.1,6.7,5.3
17,Dec-92,Dec,1992,6.3,6.5,6.0
18,Jan-93,Jan,1993,7.8,7.4,8.3
19,Feb-93,Feb,1993,8.6,7.9,9.4
20,Mar-93,Mar,1993,8.3,7.4,9.4
21,Apr-93,Apr,1993,7.0,7.3,6.6
22,May-93,May,1993,6.3,6.9,5.6
23,Jun-93,Jun,1993,7.1,7.8,6.3
24,Jul-93,Jul,1993,6.8,7.1,6.5
25,Aug-93,Aug,1993,6.8,7.6,5.8
26,Sep-93,Sep,1993,7.2,7.2,7.2
27,Oct-93,Oct,1993,6.6,7.0,6.1
28,Nov-93,Nov,1993,6.2,5.7,6.7
29,Dec-93,Dec,1993,6.8,7.0,6.5
30,Jan-94,Jan,1994,8.4,8.6,8.0
31,Feb-94,Feb,1994,9.0,8.7,9.3
32,Mar-94,Mar,1994,6.7,6.7,6.7
33,Apr-94,Apr,1994,6.9,6.7,7.1
34,May-94,May,1994,6.5,6.3,6.7
35,Jun-94,Jun,1994,6.0,6.3,5.7
36,Jul-94,Jul,1994,6.2,6.2,6.1
37,Aug-94,Aug,1994,6.3,6.4,6.3
38,Sep-94,Sep,1994,7.0,7.6,6.5
39,Oct-94,Oct,1994,7.5,7.6,7.3
40,Nov-94,Nov,1994,5.9,6.4,5.3
41,Dec-94,Dec,1994,7.1,8.2,5.8
42,Jan-95,Jan,1995,7.8,8.0,7.5
43,Feb-95,Feb,1995,8.4,8.1,8.7
44,Mar-95,Mar,1995,8.1,8.5,7.6
45,Apr-95,Apr,1995,6.9,6.6,7.2
46,May-95,May,1995,7.0,8.4,5.4
47,Jun-95,Jun,1995,6.2,7.0,5.2
48,Jul-95,Jul,1995,6.2,6.7,5.7
49,Aug-95,Aug,1995,6.9,7.9,5.7
50,Sep-95,Sep,1995,6.2,6.6,5.6
51,Oct-95,Oct,1995,5.8,6.4,5.2
52,Nov-95,Nov,1995,6.7,7.0,6.5
53,Dec-95,Dec,1995,7.1,7.0,7.2
54,Jan-96,Jan,1996,8.2,9.0,7.3
55,Feb-96,Feb,1996,8.7,8.2,9.2
56,Mar-96,Mar,1996,8.7,9.4,7.9
57,Apr-96,Apr,1996,8.5,8.8,8.0
58,May-96,May,1996,8.1,8.8,7.4
59,Jun-96,Jun,1996,7.5,8.0,6.9
60,Jul-96,Jul,1996,7.9,8.4,7.4
61,Aug-96,Aug,1996,8.6,9.0,8.2
62,Sep-96,Sep,1996,7.8,7.8,7.9
63,Oct-96,Oct,1996,7.7,8.3,7.0
64,Nov-96,Nov,1996,7.5,7.0,8.2
65,Dec-96,Dec,1996,8.4,9.5,7.1
66,Jan-97,Jan,1997,9.0,9.8,8.2
67,Feb-97,Feb,1997,9.2,9.8,8.6
68,Mar-97,Mar,1997,7.9,9.5,6.2
69,Apr-97,Apr,1997,7.6,8.0,7.1
70,May-97,May,1997,7.3,7.0,7.6
71,Jun-97,Jun,1997,7.5,7.9,7.1
72,Jul-97,Jul,1997,6.5,6.7,6.4
73,Aug-97,Aug,1997,7.8,8.2,7.3
74,Sep-97,Sep,1997,7.4,7.3,7.4
75,Oct-97,Oct,1997,7.3,8.5,5.8
76,Nov-97,Nov,1997,7.0,7.4,6.5
77,Dec-97,Dec,1997,7.4,7.7,6.9
78,Jan-98,Jan,1998,8.3,8.8,7.8
79,Feb-98,Feb,1998,8.4,8.8,8.0
80,Mar-98,Mar,1998,7.7,8.9,6.4
81,Apr-98,Apr,1998,7.0,7.4,6.5
82,May-98,May,1998,6.9,7.5,6.2
83,Jun-98,Jun,1998,5.8,7.4,4.1
84,Jul-98,Jul,1998,6.7,8.0,5.2
85,Aug-98,Aug,1998,6.3,6.8,5.7
86,Sep-98,Sep,1998,6.2,6.7,5.6
87,Oct-98,Oct,1998,5.7,6.9,4.2
88,Nov-98,Nov,1998,5.6,7.0,4.1
89,Dec-98,Dec,1998,5.7,6.6,4.5
90,Jan-99,Jan,1999,6.6,7.1,6.0
91,Feb-99,Feb,1999,6.9,6.7,7.1
92,Mar-99,Mar,1999,6.6,7.0,6.1
93,Apr-99,Apr,1999,5.6,7.0,4.0
94,May-99,May,1999,5.9,6.5,5.2
95,Jun-99,Jun,1999,4.4,5.1,3.5
96,Jul-99,Jul,1999,4.8,6.2,3.2
97,Aug-99,Aug,1999,5.3,6.6,3.8
98,Sep-99,Sep,1999,5.2,6.3,4.0
99,Oct-99,Oct,1999,5.0,5.1,4.9
100,Nov-99,Nov,1999,5.2,5.5,4.9
101,Dec-99,Dec,1999,4.9,5.7,4.1
102,Jan-00,Jan,2000,5.8,6.9,4.6
103,Feb-00,Feb,2000,5.5,5.3,5.7
104,Mar-00,Mar,2000,5.0,5.4,4.7
105,Apr-00,Apr,2000,4.6,5.0,4.0
106,May-00,May,2000,4.9,4.9,4.9
107,Jun-00,Jun,2000,4.3,4.9,3.7
108,Jul-00,Jul,2000,3.6,4.3,2.7
109,Aug-00,Aug,2000,3.5,4.1,2.9
110,Sep-00,Sep,2000,4.3,5.1,3.6
111,Oct-00,Oct,2000,3.5,4.3,2.7
112,Nov-00,Nov,2000,3.7,4.8,2.5
113,Dec-00,Dec,2000,3.8,4.6,3.0
114,Jan-01,Jan,2001,4.8,5.2,4.4
115,Feb-01,Feb,2001,5.5,5.9,5.1
116,Mar-01,Mar,2001,5.0,5.0,5.0
117,Apr-01,Apr,2001,5.7,6.0,5.3
118,May-01,May,2001,5.8,7.2,4.3
119,Jun-01,Jun,2001,5.6,6.7,4.4
120,Jul-01,Jul,2001,5.5,6.7,4.2
121,Aug-01,Aug,2001,4.4,5.5,3.3
122,Sep-01,Sep,2001,4.4,5.1,3.7
123,Oct-01,Oct,2001,3.9,4.9,2.8
124,Nov-01,Nov,2001,3.8,4.2,3.3
125,Dec-01,Dec,2001,4.0,5.0,2.9
126,Jan-02,Jan,2002,5.2,6.0,4.3
127,Feb-02,Feb,2002,5.0,5.4,4.5
128,Mar-02,Mar,2002,4.4,5.3,3.4
129,Apr-02,Apr,2002,4.3,4.3,4.2
130,May-02,May,2002,4.8,5.4,4.2
131,Jun-02,Jun,2002,4.5,5.1,3.9
132,Jul-02,Jul,2002,3.2,3.6,2.6
133,Aug-02,Aug,2002,4.7,5.3,4.1
134,Sep-02,Sep,2002,4.3,5.0,3.6
135,Oct-02,Oct,2002,4.1,5.1,3.1
136,Nov-02,Nov,2002,4.1,4.8,3.4
137,Dec-02,Dec,2002,2.8,3.8,1.7
138,Jan-03,Jan,2003,5.1,5.7,4.5
139,Feb-03,Feb,2003,5.5,6.1,4.9
140,Mar-03,Mar,2003,5.0,5.7,4.3
141,Apr-03,Apr,2003,3.8,3.8,3.7
142,May-03,May,2003,4.6,4.6,4.6
143,Jun-03,Jun,2003,3.8,4.2,3.5
144,Jul-03,Jul,2003,4.1,4.3,3.9
145,Aug-03,Aug,2003,4.3,4.3,4.4
146,Sep-03,Sep,2003,4.0,3.4,4.5
147,Oct-03,Oct,2003,3.4,3.4,3.3
148,Nov-03,Nov,2003,3.4,3.3,3.6
149,Dec-03,Dec,2003,3.9,4.3,3.4
150,Jan-04,Jan,2004,4.1,4.3,3.9
151,Feb-04,Feb,2004,4.2,4.2,4.2
152,Mar-04,Mar,2004,4.0,4.4,3.6
153,Apr-04,Apr,2004,4.0,4.3,3.7
154,May-04,May,2004,3.5,3.7,3.4
155,Jun-04,Jun,2004,3.2,3.3,3.1
156,Jul-04,Jul,2004,3.1,3.1,3.0
157,Aug-04,Aug,2004,4.0,4.4,3.6
158,Sep-04,Sep,2004,4.1,5.0,3.2
159,Oct-04,Oct,2004,3.4,3.9,2.7
160,Nov-04,Nov,2004,3.3,4.0,2.5
161,Dec-04,Dec,2004,3.7,4.9,2.3
162,Jan-05,Jan,2005,3.4,4.3,2.4
163,Feb-05,Feb,2005,4.2,4.7,3.6
164,Mar-05,Mar,2005,3.6,3.5,3.7
165,Apr-05,Apr,2005,3.2,3.4,2.9
166,May-05,May,2005,3.2,3.3,3.1
167,Jun-05,Jun,2005,2.9,2.7,3.1
168,Jul-05,Jul,2005,3.0,3.1,2.9
169,Aug-05,Aug,2005,2.9,2.9,2.9
170,Sep-05,Sep,2005,3.0,3.0,3.1
171,Oct-05,Oct,2005,3.5,3.3,3.7
172,Nov-05,Nov,2005,2.9,2.7,3.2
173,Dec-05,Dec,2005,3.1,2.9,3.4
174,Jan-06,Jan,2006,3.8,3.8,3.7
175,Feb-06,Feb,2006,3.9,3.6,4.4
176,Mar-06,Mar,2006,3.4,3.8,3.1
177,Apr-06,Apr,2006,3.3,4.0,2.5
178,May-06,May,2006,3.9,4.5,3.2
179,Jun-06,Jun,2006,2.5,2.8,2.1
180,Jul-06,Jul,2006,2.4,2.9,2.0
181,Aug-06,Aug,2006,3.0,3.7,2.3
182,Sep-06,Sep,2006,2.7,2.4,2.9
183,Oct-06,Oct,2006,2.6,3.0,2.2
184,Nov-06,Nov,2006,2.7,3.0,2.5
185,Dec-06,Dec,2006,2.9,2.7,3.2
186,Jan-07,Jan,2007,3.6,4.0,3.1
187,Feb-07,Feb,2007,3.1,2.9,3.3
188,Mar-07,Mar,2007,3.4,3.5,3.2
189,Apr-07,Apr,2007,3.4,3.7,3.2
190,May-07,May,2007,2.9,3.3,2.5
191,Jun-07,Jun,2007,3.0,3.0,3.0
192,Jul-07,Jul,2007,2.5,2.2,2.7
193,Aug-07,Aug,2007,2.5,2.1,2.9
194,Sep-07,Sep,2007,2.4,2.6,2.2
195,Oct-07,Oct,2007,2.3,2.3,2.2
196,Nov-07,Nov,2007,2.8,2.9,2.8
197,Dec-07,Dec,2007,1.7,1.9,1.5
198,Jan-08,Jan,2008,2.6,2.3,2.9
199,Feb-08,Feb,2008,3.2,3.4,3.0
200,Mar-08,Mar,2008,3.5,3.3,3.7
201,Apr-08,Apr,2008,3.1,3.2,3.0
202,May-08,May,2008,2.4,2.6,2.2
203,Jun-08,Jun,2008,2.3,2.5,2.1
204,Jul-08,Jul,2008,2.5,3.3,1.6
205,Aug-08,Aug,2008,3.4,3.8,3.0
206,Sep-08,Sep,2008,2.8,2.8,2.7
207,Oct-08,Oct,2008,1.9,2.4,1.4
208,Nov-08,Nov,2008,2.2,2.5,1.9
209,Dec-08,Dec,2008,2.8,2.9,2.8
210,Jan-09,Jan,2009,2.9,3.1,2.6
211,Feb-09,Feb,2009,2.5,2.3,2.7
212,Mar-09,Mar,2009,3.8,4.3,3.3
213,Apr-09,Apr,2009,2.9,3.0,2.9
214,May-09,May,2009,4.1,4.8,3.4
215,Jun-09,Jun,2009,3.6,3.9,3.3
216,Jul-09,Jul,2009,3.3,3.4,3.1
217,Aug-09,Aug,2009,3.3,3.8,2.8
218,Sep-09,Sep,2009,3.4,4.5,2.2
219,Oct-09,Oct,2009,3.5,3.7,3.3
220,Nov-09,Nov,2009,3.4,3.6,3.1
221,Dec-09,Dec,2009,3.6,4.3,2.8
222,Jan-10,Jan,2010,4.1,4.3,3.8
223,Feb-10,Feb,2010,4.6,5.2,3.9
224,Mar-10,Mar,2010,3.6,4.7,2.4
225,Apr-10,Apr,2010,3.5,4.0,2.9
226,May-10,May,2010,3.7,4.0,3.4
227,Jun-10,Jun,2010,3.2,3.2,3.2
228,Jul-10,Jul,2010,3.3,3.0,3.6
229,Aug-10,Aug,2010,2.7,2.3,3.1
230,Sep-10,Sep,2010,2.6,2.8,2.4
231,Oct-10,Oct,2010,2.9,3.4,2.5
232,Nov-10,Nov,2010,3.2,3.3,3.2
233,Dec-10,Dec,2010,3.3,3.4,3.2
234,Jan-11,Jan,2011,3.8,4.3,3.3
235,Feb-11,Feb,2011,4.1,4.0,4.2
236,Mar-11,Mar,2011,3.3,3.2,3.4
237,Apr-11,Apr,2011,4.4,5.3,3.4
238,May-11,May,2011,4.5,5.0,4.0
239,Jun-11,Jun,2011,4.1,4.3,3.8
240,Jul-11,Jul,2011,3.6,3.4,3.8
241,Aug-11,Aug,2011,3.8,4.8,2.8
242,Sep-11,Sep,2011,3.7,3.8,3.6
243,Oct-11,Oct,2011,3.3,3.6,3.0
244,Nov-11,Nov,2011,3.7,3.2,4.2
245,Dec-11,Dec,2011,3.5,4.0,3.0
246,Jan-12,Jan,2012,3.8,4.3,3.2
247,Feb-12,Feb,2012,4.0,4.0,4.0
248,Mar-12,Mar,2012,4.5,4.4,4.5
249,Apr-12,Apr,2012,2.9,3.2,2.7
250,May-12,May,2012,4.2,5.1,3.2
251,Jun-12,Jun,2012,3.8,3.9,3.7
252,Jul-12,Jul,2012,3.4,3.9,2.9
253,Aug-12,Aug,2012,3.4,3.7,3.0
254,Sep-12,Sep,2012,3.8,4.4,3.2
255,Oct-12,Oct,2012,3.9,4.5,3.3
256,Nov-12,Nov,2012,3.8,4.0,3.7
257,Dec-12,Dec,2012,4.0,4.3,3.7
258,Jan-13,Jan,2013,5.4,5.9,4.9
259,Feb-13,Feb,2013,5.2,5.1,5.3
260,Mar-13,Mar,2013,4.8,5.7,3.9
261,Apr-13,Apr,2013,4.8,5.4,4.1
262,May-13,May,2013,3.9,3.4,4.4
263,Jun-13,Jun,2013,3.6,3.4,3.9
264,Jul-13,Jul,2013,3.5,3.3,3.8
265,Aug-13,Aug,2013,3.7,4.3,3.1
266,Sep-13,Sep,2013,4.5,4.9,4.1
267,Oct-13,Oct,2013,4.0,4.0,4.1
268,Nov-13,Nov,2013,3.3,2.8,3.9
269,Dec-13,Dec,2013,3.6,3.3,3.8
270,Jan-14,Jan,2014,4.2,4.0,4.5
271,Feb-14,Feb,2014,3.7,4.0,3.3
272,Mar-14,Mar,2014,4.3,3.6,5.0
273,Apr-14,Apr,2014,3.8,3.2,4.5
274,May-14,May,2014,4.4,3.4,5.4
275,Jun-14,Jun,2014,3.4,2.4,4.4
276,Jul-14,Jul,2014,3.9,3.1,4.8
277,Aug-14,Aug,2014,5.1,4.8,5.4
278,Sep-14,Sep,2014,4.8,4.2,5.4
279,Oct-14,Oct,2014,5.7,5.5,5.9
280,Nov-14,Nov,2014,4.1,4.2,3.9
281,Dec-14,Dec,2014,4.0,3.7,4.4
282,Jan-15,Jan,2015,5.0,4.0,5.9
283,Feb-15,Feb,2015,5.5,4.5,6.6
284,Mar-15,Mar,2015,4.9,5.7,4.0
285,Apr-15,Apr,2015,4.3,4.0,4.6
286,May-15,May,2015,4.3,4.0,4.7
287,Jun-15,Jun,2015,3.6,3.5,3.7
288,Jul-15,Jul,2015,4.5,4.6,4.4
289,Aug-15,Aug,2015,5.4,5.0,5.8
290,Sep-15,Sep,2015,5.1,6.0,4.1
291,Oct-15,Oct,2015,5.0,5.2,4.7
292,Nov-15,Nov,2015,4.7,5.5,3.8
293,Dec-15,Dec,2015,4.8,5.7,3.9
294,Jan-16,Jan,2016,5.2,6.1,4.3
295,Feb-16,Feb,2016,5.4,6.1,4.7
296,Mar-16,Mar,2016,4.0,4.3,3.7
297,Apr-16,Apr,2016,4.0,4.1,3.8
298,May-16,May,2016,3.8,3.9,3.6
299,Jun-16,Jun,2016,3.1,3.2,2.9
300,Jul-16,Jul,2016,3.5,3.7,3.3
301,Aug-16,Aug,2016,3.6,3.7,3.6
302,Sep-16,Sep,2016,3.4,3.8,3.0
303,Oct-16,Oct,2016,3.6,3.5,3.7
304,Nov-16,Nov,2016,4.0,4.5,3.3
305,Dec-16,Dec,2016,3.4,3.9,2.9
306,Jan-17,Jan,2017,4.0,4.0,3.9
307,Feb-17,Feb,2017,4.7,4.8,4.6
308,Mar-17,Mar,2017,4.0,3.2,4.8
309,Apr-17,Apr,2017,3.5,3.4,3.7
310,May-17,May,2017,3.5,3.7,3.4
311,Jun-17,Jun,2017,4.7,5.0,4.5
312,Jul-17,Jul,2017,4.5,4.2,4.9
313,Aug-17,Aug,2017,4.1,4.7,3.5
314,Sep-17,Sep,2017,3.9,4.7,3.2
315,Oct-17,Oct,2017,3.3,3.6,3.1
316,Nov-17,Nov,2017,3.8,4.4,3.2
317,Dec-17,Dec,2017,3.9,4.7,3.1
318,Jan-18,Jan,2018,4.7,5.0,4.4
319,Feb-18,Feb,2018,4.6,4.6,4.5
320,Mar-18,Mar,2018,4.2,5.0,3.5
321,Apr-18,Apr,2018,3.5,2.9,4.2
322,May-18,May,2018,3.2,3.3,3.1
323,Jun-18,Jun,2018,3.2,2.6,3.9
324,Jul-18,Jul,2018,3.5,3.4,3.6
325,Aug-18,Aug,2018,3.9,3.5,4.2
326,Sep-18,Sep,2018,3.5,3.1,3.9
327,Oct-18,Oct,2018,3.5,3.3,3.8
328,Nov-18,Nov,2018,2.5,2.7,2.3
329,Dec-18,Dec,2018,3.8,4.1,3.4
330,Jan-19,Jan,2019,3.7,3.5,3.9
331,Feb-19,Feb,2019,3.6,3.9,3.3
332,Mar-19,Mar,2019,4.1,5.2,3.0
333,Apr-19,Apr,2019,4.7,5.0,4.5
334,May-19,May,2019,4.0,3.4,4.6
335,Jun-19,Jun,2019,2.3,2.4,2.2
336,Jul-19,Jul,2019,3.4,3.5,3.4
337,Aug-19,Aug,2019,3.8,3.4,4.2
338,Sep-19,Sep,2019,3.2,3.3,3.2
339,Oct-19,Oct,2019,2.8,2.7,3.0
340,Nov-19,Nov,2019,2.7,2.7,2.7
341,Dec-19,Dec,2019,2.8,2.6,3.0
342,Jan-20,Jan,2020,3.2,3.0,3.4
343,Feb-20,Feb,2020,3.3,2.4,4.1
344,Mar-20,Mar,2020,3.4,3.1,3.7
345,Apr-20,Apr,2020,4.1,3.9,4.2
346,May-20,May,2020,3.8,3.7,3.9
347,Jun-20,Jun,2020,4.1,4.7,3.6
348,Jul-20,Jul,2020,4.5,5.2,3.7
349,Aug-20,Aug,2020,4.3,4.6,3.9
350,Sep-20,Sep,2020,3.8,4.2,3.3
351,Oct-20,Oct,2020,3.7,3.5,3.9
352,Nov-20,Nov,2020,3.6,3.7,3.5
