,Date,Month,Year,> New South Wales ;  Unemployment rate ;  Persons ;,> New South Wales ;  Unemployment rate ;  > Males ;,> New South Wales ;  Unemployment rate ;  > Females ;
0,Jul-91,Jul,1991,8.7,8.9,8.3
1,Aug-91,Aug,1991,9.0,9.5,8.3
2,Sep-91,Sep,1991,9.6,9.8,9.4
3,Oct-91,Oct,1991,9.0,9.4,8.4
4,Nov-91,Nov,1991,9.2,9.4,9.0
5,Dec-91,Dec,1991,10.1,10.2,10.0
6,Jan-92,Jan,1992,10.7,11.0,10.2
7,Feb-92,Feb,1992,10.8,11.0,10.5
8,Mar-92,Mar,1992,9.9,10.1,9.7
9,Apr-92,Apr,1992,9.7,10.0,9.4
10,May-92,May,1992,9.8,10.3,9.2
11,Jun-92,Jun,1992,9.9,10.5,9.1
12,Jul-92,Jul,1992,10.1,10.7,9.1
13,Aug-92,Aug,1992,10.4,11.1,9.3
14,Sep-92,Sep,1992,10.3,11.0,9.3
15,Oct-92,Oct,1992,10.6,11.4,9.5
16,Nov-92,Nov,1992,10.3,11.5,8.8
17,Dec-92,Dec,1992,11.1,12.1,9.7
18,Jan-93,Jan,1993,11.6,12.3,10.7
19,Feb-93,Feb,1993,12.4,13.3,11.1
20,Mar-93,Mar,1993,11.4,11.8,10.8
21,Apr-93,Apr,1993,10.7,11.7,9.3
22,May-93,May,1993,10.3,11.3,8.9
23,Jun-93,Jun,1993,10.4,11.6,8.8
24,Jul-93,Jul,1993,9.9,11.0,8.5
25,Aug-93,Aug,1993,10.5,11.4,9.2
26,Sep-93,Sep,1993,10.4,11.3,9.4
27,Oct-93,Oct,1993,10.3,10.9,9.5
28,Nov-93,Nov,1993,10.1,10.6,9.4
29,Dec-93,Dec,1993,10.5,11.7,8.9
30,Jan-94,Jan,1994,11.2,12.0,10.1
31,Feb-94,Feb,1994,11.1,11.7,10.4
32,Mar-94,Mar,1994,10.6,11.2,9.6
33,Apr-94,Apr,1994,9.9,10.5,9.1
34,May-94,May,1994,9.5,10.4,8.3
35,Jun-94,Jun,1994,9.6,10.2,8.9
36,Jul-94,Jul,1994,9.0,9.4,8.6
37,Aug-94,Aug,1994,8.9,9.4,8.1
38,Sep-94,Sep,1994,9.3,9.7,8.7
39,Oct-94,Oct,1994,8.5,8.6,8.4
40,Nov-94,Nov,1994,8.2,8.5,7.9
41,Dec-94,Dec,1994,8.8,8.9,8.6
42,Jan-95,Jan,1995,9.1,9.4,8.8
43,Feb-95,Feb,1995,9.6,9.0,10.4
44,Mar-95,Mar,1995,8.7,8.5,8.9
45,Apr-95,Apr,1995,7.6,7.9,7.3
46,May-95,May,1995,7.7,8.1,7.2
47,Jun-95,Jun,1995,7.5,8.0,6.7
48,Jul-95,Jul,1995,7.1,7.7,6.4
49,Aug-95,Aug,1995,7.6,7.8,7.4
50,Sep-95,Sep,1995,7.5,8.2,6.7
51,Oct-95,Oct,1995,7.2,7.5,6.7
52,Nov-95,Nov,1995,7.4,7.6,7.2
53,Dec-95,Dec,1995,7.2,7.6,6.7
54,Jan-96,Jan,1996,8.3,8.9,7.4
55,Feb-96,Feb,1996,8.4,8.5,8.3
56,Mar-96,Mar,1996,8.4,8.6,8.0
57,Apr-96,Apr,1996,8.2,8.4,7.8
58,May-96,May,1996,7.8,7.9,7.6
59,Jun-96,Jun,1996,7.4,7.8,6.8
60,Jul-96,Jul,1996,7.4,7.6,7.1
61,Aug-96,Aug,1996,7.9,8.5,7.2
62,Sep-96,Sep,1996,8.0,8.1,7.9
63,Oct-96,Oct,1996,7.5,7.5,7.4
64,Nov-96,Nov,1996,7.0,7.5,6.3
65,Dec-96,Dec,1996,7.7,7.9,7.5
66,Jan-97,Jan,1997,8.2,8.4,8.0
67,Feb-97,Feb,1997,9.1,9.0,9.3
68,Mar-97,Mar,1997,8.1,8.3,7.9
69,Apr-97,Apr,1997,7.8,7.9,7.7
70,May-97,May,1997,7.8,8.1,7.5
71,Jun-97,Jun,1997,7.2,7.2,7.1
72,Jul-97,Jul,1997,7.6,8.1,6.9
73,Aug-97,Aug,1997,7.5,7.7,7.2
74,Sep-97,Sep,1997,7.4,7.9,6.8
75,Oct-97,Oct,1997,7.5,7.5,7.3
76,Nov-97,Nov,1997,7.0,7.4,6.5
77,Dec-97,Dec,1997,7.0,7.3,6.6
78,Jan-98,Jan,1998,7.7,7.8,7.5
79,Feb-98,Feb,1998,8.2,8.3,8.0
80,Mar-98,Mar,1998,7.7,7.8,7.5
81,Apr-98,Apr,1998,6.9,6.9,6.8
82,May-98,May,1998,7.2,7.6,6.7
83,Jun-98,Jun,1998,7.0,7.6,6.3
84,Jul-98,Jul,1998,6.7,7.0,6.3
85,Aug-98,Aug,1998,7.0,7.5,6.3
86,Sep-98,Sep,1998,7.1,7.3,6.8
87,Oct-98,Oct,1998,6.1,6.0,6.2
88,Nov-98,Nov,1998,6.9,7.0,6.7
89,Dec-98,Dec,1998,6.3,6.5,6.0
90,Jan-99,Jan,1999,7.0,7.3,6.5
91,Feb-99,Feb,1999,7.3,7.2,7.5
92,Mar-99,Mar,1999,6.8,6.5,7.2
93,Apr-99,Apr,1999,6.5,6.2,6.8
94,May-99,May,1999,6.1,5.9,6.3
95,Jun-99,Jun,1999,5.6,5.6,5.6
96,Jul-99,Jul,1999,5.4,5.4,5.3
97,Aug-99,Aug,1999,6.4,6.4,6.4
98,Sep-99,Sep,1999,6.8,6.9,6.6
99,Oct-99,Oct,1999,5.5,5.8,5.3
100,Nov-99,Nov,1999,5.1,5.2,5.0
101,Dec-99,Dec,1999,5.8,6.1,5.3
102,Jan-00,Jan,2000,6.2,6.6,5.8
103,Feb-00,Feb,2000,6.5,6.2,7.0
104,Mar-00,Mar,2000,6.0,6.0,6.1
105,Apr-00,Apr,2000,5.3,5.2,5.4
106,May-00,May,2000,5.4,5.2,5.6
107,Jun-00,Jun,2000,5.2,5.4,4.9
108,Jul-00,Jul,2000,4.6,5.1,3.9
109,Aug-00,Aug,2000,5.0,5.3,4.5
110,Sep-00,Sep,2000,5.0,5.3,4.7
111,Oct-00,Oct,2000,4.9,5.3,4.4
112,Nov-00,Nov,2000,5.2,5.6,4.7
113,Dec-00,Dec,2000,5.5,5.8,5.1
114,Jan-01,Jan,2001,5.7,6.4,4.9
115,Feb-01,Feb,2001,6.5,6.6,6.3
116,Mar-01,Mar,2001,5.7,5.8,5.5
117,Apr-01,Apr,2001,5.7,5.7,5.7
118,May-01,May,2001,5.7,5.9,5.4
119,Jun-01,Jun,2001,5.8,6.1,5.5
120,Jul-01,Jul,2001,5.4,5.8,5.0
121,Aug-01,Aug,2001,6.0,5.7,6.2
122,Sep-01,Sep,2001,6.3,6.3,6.3
123,Oct-01,Oct,2001,6.2,6.1,6.4
124,Nov-01,Nov,2001,6.1,6.4,5.7
125,Dec-01,Dec,2001,6.0,5.8,6.3
126,Jan-02,Jan,2002,6.8,6.9,6.8
127,Feb-02,Feb,2002,6.6,6.8,6.2
128,Mar-02,Mar,2002,6.4,6.8,6.0
129,Apr-02,Apr,2002,6.1,6.3,5.9
130,May-02,May,2002,6.0,6.2,5.8
131,Jun-02,Jun,2002,6.0,6.1,5.9
132,Jul-02,Jul,2002,5.4,5.5,5.3
133,Aug-02,Aug,2002,5.5,5.5,5.4
134,Sep-02,Sep,2002,6.0,6.0,5.9
135,Oct-02,Oct,2002,5.1,5.1,5.2
136,Nov-02,Nov,2002,5.7,5.6,5.7
137,Dec-02,Dec,2002,5.9,6.1,5.6
138,Jan-03,Jan,2003,6.4,6.5,6.2
139,Feb-03,Feb,2003,6.6,6.4,6.9
140,Mar-03,Mar,2003,6.0,5.7,6.3
141,Apr-03,Apr,2003,5.7,6.0,5.4
142,May-03,May,2003,5.9,6.0,5.6
143,Jun-03,Jun,2003,5.7,6.0,5.4
144,Jul-03,Jul,2003,5.6,5.8,5.4
145,Aug-03,Aug,2003,5.2,5.0,5.5
146,Sep-03,Sep,2003,5.7,5.4,6.0
147,Oct-03,Oct,2003,5.2,5.1,5.4
148,Nov-03,Nov,2003,5.3,5.0,5.6
149,Dec-03,Dec,2003,5.3,5.0,5.6
150,Jan-04,Jan,2004,5.7,5.5,6.0
151,Feb-04,Feb,2004,6.0,5.8,6.2
152,Mar-04,Mar,2004,5.5,5.4,5.6
153,Apr-04,Apr,2004,5.3,5.1,5.6
154,May-04,May,2004,5.4,5.2,5.6
155,Jun-04,Jun,2004,5.3,5.2,5.4
156,Jul-04,Jul,2004,5.1,4.9,5.4
157,Aug-04,Aug,2004,5.2,5.0,5.4
158,Sep-04,Sep,2004,5.1,5.4,4.8
159,Oct-04,Oct,2004,4.8,4.7,5.0
160,Nov-04,Nov,2004,5.0,5.1,4.9
161,Dec-04,Dec,2004,5.0,4.8,5.2
162,Jan-05,Jan,2005,5.5,5.4,5.6
163,Feb-05,Feb,2005,5.9,5.6,6.3
164,Mar-05,Mar,2005,5.8,5.3,6.4
165,Apr-05,Apr,2005,5.0,5.0,5.0
166,May-05,May,2005,5.1,5.2,5.0
167,Jun-05,Jun,2005,4.9,4.9,4.9
168,Jul-05,Jul,2005,4.5,4.4,4.6
169,Aug-05,Aug,2005,4.6,4.9,4.3
170,Sep-05,Sep,2005,5.4,5.7,4.9
171,Oct-05,Oct,2005,4.9,5.2,4.7
172,Nov-05,Nov,2005,4.9,5.2,4.6
173,Dec-05,Dec,2005,5.2,5.4,5.0
174,Jan-06,Jan,2006,6.1,6.3,5.9
175,Feb-06,Feb,2006,5.8,6.0,5.6
176,Mar-06,Mar,2006,5.1,5.1,5.1
177,Apr-06,Apr,2006,5.5,5.3,5.6
178,May-06,May,2006,5.1,5.5,4.7
179,Jun-06,Jun,2006,5.2,5.3,5.1
180,Jul-06,Jul,2006,4.5,4.8,4.2
181,Aug-06,Aug,2006,5.0,5.0,5.1
182,Sep-06,Sep,2006,5.3,5.5,5.0
183,Oct-06,Oct,2006,4.5,4.8,4.1
184,Nov-06,Nov,2006,4.7,4.7,4.7
185,Dec-06,Dec,2006,4.7,4.2,5.4
186,Jan-07,Jan,2007,5.4,5.0,5.9
187,Feb-07,Feb,2007,5.9,5.4,6.6
188,Mar-07,Mar,2007,5.1,4.5,5.9
189,Apr-07,Apr,2007,5.1,4.4,6.0
190,May-07,May,2007,4.8,4.3,5.4
191,Jun-07,Jun,2007,4.5,4.3,4.8
192,Jul-07,Jul,2007,4.3,3.9,4.9
193,Aug-07,Aug,2007,4.4,4.0,5.0
194,Sep-07,Sep,2007,4.7,4.4,5.0
195,Oct-07,Oct,2007,4.4,3.9,5.0
196,Nov-07,Nov,2007,4.5,4.4,4.6
197,Dec-07,Dec,2007,4.6,4.4,4.7
198,Jan-08,Jan,2008,5.0,4.9,5.2
199,Feb-08,Feb,2008,4.8,4.3,5.2
200,Mar-08,Mar,2008,4.5,4.2,4.8
201,Apr-08,Apr,2008,4.5,4.6,4.5
202,May-08,May,2008,4.8,4.7,4.9
203,Jun-08,Jun,2008,4.5,4.3,4.8
204,Jul-08,Jul,2008,4.3,4.0,4.6
205,Aug-08,Aug,2008,4.6,4.4,4.9
206,Sep-08,Sep,2008,4.9,4.5,5.3
207,Oct-08,Oct,2008,5.0,4.8,5.3
208,Nov-08,Nov,2008,5.0,4.5,5.5
209,Dec-08,Dec,2008,5.2,5.3,5.1
210,Jan-09,Jan,2009,6.0,6.2,5.8
211,Feb-09,Feb,2009,6.7,6.4,7.1
212,Mar-09,Mar,2009,6.9,6.6,7.4
213,Apr-09,Apr,2009,6.1,6.2,6.0
214,May-09,May,2009,6.5,7.0,6.0
215,Jun-09,Jun,2009,6.3,6.4,6.3
216,Jul-09,Jul,2009,5.4,5.5,5.3
217,Aug-09,Aug,2009,5.8,5.7,5.9
218,Sep-09,Sep,2009,5.4,5.5,5.4
219,Oct-09,Oct,2009,5.9,6.0,5.8
220,Nov-09,Nov,2009,5.8,6.1,5.4
221,Dec-09,Dec,2009,5.7,6.1,5.3
222,Jan-10,Jan,2010,6.0,6.4,5.6
223,Feb-10,Feb,2010,5.9,5.7,6.2
224,Mar-10,Mar,2010,5.7,5.7,5.8
225,Apr-10,Apr,2010,5.8,5.7,6.0
226,May-10,May,2010,5.3,5.4,5.2
227,Jun-10,Jun,2010,5.1,5.3,4.9
228,Jul-10,Jul,2010,5.1,5.1,5.0
229,Aug-10,Aug,2010,4.7,4.4,5.1
230,Sep-10,Sep,2010,5.0,4.9,5.2
231,Oct-10,Oct,2010,5.3,5.0,5.5
232,Nov-10,Nov,2010,4.9,4.5,5.3
233,Dec-10,Dec,2010,4.5,3.9,5.2
234,Jan-11,Jan,2011,5.2,4.8,5.6
235,Feb-11,Feb,2011,5.3,5.0,5.7
236,Mar-11,Mar,2011,5.3,4.6,6.2
237,Apr-11,Apr,2011,5.2,4.7,5.8
238,May-11,May,2011,4.9,4.4,5.6
239,Jun-11,Jun,2011,5.2,4.9,5.5
240,Jul-11,Jul,2011,4.8,4.6,5.1
241,Aug-11,Aug,2011,5.2,5.2,5.2
242,Sep-11,Sep,2011,5.5,5.4,5.5
243,Oct-11,Oct,2011,5.1,5.0,5.3
244,Nov-11,Nov,2011,4.9,4.7,5.2
245,Dec-11,Dec,2011,5.5,4.9,6.1
246,Jan-12,Jan,2012,5.4,5.2,5.7
247,Feb-12,Feb,2012,5.7,5.2,6.3
248,Mar-12,Mar,2012,4.9,5.0,4.9
249,Apr-12,Apr,2012,5.0,4.9,5.0
250,May-12,May,2012,5.0,4.8,5.3
251,Jun-12,Jun,2012,5.1,5.1,5.1
252,Jul-12,Jul,2012,4.9,5.3,4.4
253,Aug-12,Aug,2012,4.5,4.7,4.2
254,Sep-12,Sep,2012,5.3,5.9,4.6
255,Oct-12,Oct,2012,5.0,5.0,5.1
256,Nov-12,Nov,2012,4.8,5.2,4.4
257,Dec-12,Dec,2012,4.9,4.9,5.0
258,Jan-13,Jan,2013,5.4,5.5,5.3
259,Feb-13,Feb,2013,5.8,5.8,5.9
260,Mar-13,Mar,2013,5.8,5.7,5.9
261,Apr-13,Apr,2013,5.3,5.2,5.5
262,May-13,May,2013,5.6,5.6,5.6
263,Jun-13,Jun,2013,5.3,5.1,5.5
264,Jul-13,Jul,2013,5.3,5.1,5.6
265,Aug-13,Aug,2013,5.7,5.7,5.8
266,Sep-13,Sep,2013,5.6,5.7,5.5
267,Oct-13,Oct,2013,5.8,5.7,5.8
268,Nov-13,Nov,2013,5.7,5.8,5.5
269,Dec-13,Dec,2013,5.7,5.8,5.5
270,Jan-14,Jan,2014,6.1,6.1,6.1
271,Feb-14,Feb,2014,6.4,5.7,7.1
272,Mar-14,Mar,2014,5.5,4.8,6.3
273,Apr-14,Apr,2014,5.3,5.0,5.6
274,May-14,May,2014,5.7,5.8,5.5
275,Jun-14,Jun,2014,5.6,5.7,5.5
276,Jul-14,Jul,2014,5.6,5.4,5.9
277,Aug-14,Aug,2014,5.6,5.4,5.8
278,Sep-14,Sep,2014,5.8,5.6,6.0
279,Oct-14,Oct,2014,5.7,5.4,6.1
280,Nov-14,Nov,2014,5.8,5.9,5.7
281,Dec-14,Dec,2014,5.7,5.6,5.8
282,Jan-15,Jan,2015,6.7,7.0,6.4
283,Feb-15,Feb,2015,6.6,6.3,7.0
284,Mar-15,Mar,2015,6.2,6.0,6.4
285,Apr-15,Apr,2015,5.8,5.3,6.3
286,May-15,May,2015,5.6,5.3,6.0
287,Jun-15,Jun,2015,5.6,5.2,6.1
288,Jul-15,Jul,2015,5.8,5.2,6.5
289,Aug-15,Aug,2015,5.9,5.6,6.2
290,Sep-15,Sep,2015,5.7,5.5,5.9
291,Oct-15,Oct,2015,5.4,5.1,5.6
292,Nov-15,Nov,2015,4.9,4.7,5.1
293,Dec-15,Dec,2015,4.9,4.9,5.0
294,Jan-16,Jan,2016,6.0,5.8,6.2
295,Feb-16,Feb,2016,5.6,5.3,6.0
296,Mar-16,Mar,2016,5.4,5.2,5.7
297,Apr-16,Apr,2016,5.1,4.9,5.3
298,May-16,May,2016,5.0,5.1,5.0
299,Jun-16,Jun,2016,5.0,4.6,5.5
300,Jul-16,Jul,2016,5.0,4.9,5.2
301,Aug-16,Aug,2016,5.0,4.8,5.1
302,Sep-16,Sep,2016,4.8,4.7,4.8
303,Oct-16,Oct,2016,4.7,4.4,5.2
304,Nov-16,Nov,2016,4.7,4.5,4.9
305,Dec-16,Dec,2016,5.0,4.9,5.2
306,Jan-17,Jan,2017,5.5,5.4,5.6
307,Feb-17,Feb,2017,5.6,5.6,5.7
308,Mar-17,Mar,2017,5.3,5.1,5.5
309,Apr-17,Apr,2017,4.6,4.3,4.9
310,May-17,May,2017,4.7,4.7,4.6
311,Jun-17,Jun,2017,4.6,4.8,4.5
312,Jul-17,Jul,2017,4.8,5.2,4.4
313,Aug-17,Aug,2017,4.9,5.2,4.6
314,Sep-17,Sep,2017,4.5,4.7,4.3
315,Oct-17,Oct,2017,4.4,4.3,4.4
316,Nov-17,Nov,2017,4.4,4.5,4.2
317,Dec-17,Dec,2017,4.7,5.2,4.1
318,Jan-18,Jan,2018,5.6,5.6,5.5
319,Feb-18,Feb,2018,5.2,5.2,5.2
320,Mar-18,Mar,2018,5.3,5.1,5.5
321,Apr-18,Apr,2018,4.9,5.0,4.7
322,May-18,May,2018,4.8,4.8,4.9
323,Jun-18,Jun,2018,4.5,4.7,4.3
324,Jul-18,Jul,2018,4.8,4.9,4.7
325,Aug-18,Aug,2018,4.7,4.6,4.8
326,Sep-18,Sep,2018,4.3,4.3,4.2
327,Oct-18,Oct,2018,4.3,4.5,4.0
328,Nov-18,Nov,2018,4.0,4.3,3.7
329,Dec-18,Dec,2018,4.2,4.2,4.2
330,Jan-19,Jan,2019,4.3,4.5,3.9
331,Feb-19,Feb,2019,4.6,4.6,4.7
332,Mar-19,Mar,2019,4.6,4.5,4.7
333,Apr-19,Apr,2019,4.5,4.2,4.9
334,May-19,May,2019,4.5,4.5,4.6
335,Jun-19,Jun,2019,4.5,4.2,4.8
336,Jul-19,Jul,2019,4.4,4.1,4.7
337,Aug-19,Aug,2019,4.3,4.2,4.4
338,Sep-19,Sep,2019,4.4,4.3,4.4
339,Oct-19,Oct,2019,4.7,4.7,4.6
340,Nov-19,Nov,2019,4.3,4.5,4.1
341,Dec-19,Dec,2019,4.4,4.6,4.1
342,Jan-20,Jan,2020,4.8,5.1,4.4
343,Feb-20,Feb,2020,4.9,4.9,5.0
344,Mar-20,Mar,2020,5.1,5.5,4.7
345,Apr-20,Apr,2020,6.3,6.2,6.3
346,May-20,May,2020,6.3,6.2,6.5
347,Jun-20,Jun,2020,6.7,6.7,6.7
348,Jul-20,Jul,2020,7.1,7.3,6.9
349,Aug-20,Aug,2020,6.5,6.7,6.2
350,Sep-20,Sep,2020,6.8,7.5,6.0
351,Oct-20,Oct,2020,6.3,7.0,5.5
352,Nov-20,Nov,2020,6.0,6.2,5.8
